Logger:         	Automatically truncated logfile to 1048576
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateEditChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1520386130
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/d.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/d.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/d.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/d.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateEditChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	MSGID duplicate (6709536) in update feed loop channel 1635201968
FeedLoop:       	MSGID duplicate (6709537) in update feed loop channel 1635201968
FeedLoop:       	Resumed update feed loop channel 1918876810
FeedLoop:       	Got channel too long update, getting difference...
FeedLoop:       	Resumed update feed loop channel 1635201968
Session:        	Garbage collected 28 incoming messages in DC 4, 0 left
Session:        	Garbage collected 10 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/e.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/e.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/e.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/e.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/r.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/r.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/r.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/r.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1678617723
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1269594508
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 12 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 10 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateEditChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/8.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/8.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/8.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/8.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/7.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/c.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/7.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/c.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/7.madeline/lightState.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/c.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/7.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/c.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 22 incoming messages in DC 4, 0 left
Session:        	Garbage collected 14 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
ReadLoop:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection:     	Reconnecting DC -4.7
Connection:     	Disconnecting from DC -4.7
Connection:     	Disconnected from DC -4.7
DataCenter:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -4.7
Connection:     	Connected to DC -4.7!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateEditChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCall
FeedLoop:       	Resumed update feed loop channel 1672173469
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 16 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1672173469
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 15 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1857181792
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1678617723
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCallParticipants
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1520386130
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1857181792
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1857181792
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 25 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 1 left
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1678617723...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1678617723
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 2 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCallParticipants
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 9 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCallParticipants
UpdateHandler:  	Saving update of type updateGroupCallParticipants
FeedLoop:       	Resumed update feed loop channel 1672173469
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 12 incoming messages in DC 4, 0 left
Session:        	Garbage collected 6 outgoing messages in DC 4, 3 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCall
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	MSGID duplicate (6709560) in update feed loop channel 1635201968
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateEditChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
FeedLoop:       	Got channel too long update, getting difference...
FeedLoop:       	Resumed update feed loop channel 1672173469
UpdateHandler:  	Saving update of type updateChannel
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCall
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel 1918876810...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1678617723
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1580553370
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 27 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 6 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1672173469
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 26 incoming messages in DC 4, 0 left
Session:        	Garbage collected 15 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1857181792
UpdateHandler:  	Saving update of type updateDeleteChannelMessages
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCallParticipants
FeedLoop:       	Resumed update feed loop channel 1857181792
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop channel 1580553370
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1520386130
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCallParticipants
Session:        	Garbage collected 15 incoming messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1520386130
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 8 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1678617723
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1635201968
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1580553370
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1580553370
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelMessageViews
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 15 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1857181792
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel 1672173469
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/a.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/a.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/a.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /mnt/c/Users/Admin/Desktop/zzxxa/a.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 7 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel 1918876810
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateGroupCallParticipants
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 11 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
